Sample_ID,Date,Latitude,Longitude,Density_Score,Sampling_Method,Ocean,Marine_Setting,Concentration_Class,Velocity_E,Velocity_N,Velocity_E_Norm,Velocity_N_Norm,Day_Sin,Day_Cos,Lunar_Phase,Sampling_Method_Day grab,Sampling_Method_Hand picking,Sampling_Method_Manta net,Sampling_Method_Neuston net,Marine_Setting_Beach-Nurdle Patrol,Marine_Setting_Ocean sediment,Marine_Setting_Ocean water,CMEMS_U,CMEMS_V,Node_Cluster_ID
10819,2021-05-22,41.465446,2.282388,2.916,Manta net,Atlantic Ocean,Ocean water,High,0.27867764,0.24645817,1.2598118,1.2586836,0.6433365204044917,-0.765583517007675,-0.7625166540680969,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,14
10830,2021-04-11,41.849824,3.147244,0.953333,Manta net,Atlantic Ocean,Ocean water,Medium,-0.1210852,0.06486097,-0.556324,0.32040742,0.986146248341595,-0.16587819893463143,0.1651725793753527,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.01342814415693283,-0.024414807558059692,4
13784,2021-09-11,42.039,6.942333,0.614031,Manta net,Atlantic Ocean,Ocean water,Medium,0.24214819,-0.03599376,1.0938572,-0.20068863,-0.9417589340994617,-0.33628873017668287,-0.8258747936015726,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02929776906967163,-0.005493331700563431,10
13854,2021-09-07,52.125667,-39.173667,0.03114,Manta net,Atlantic Ocean,Ocean water,Medium,0.30672148,0.37056276,1.3872159,1.899907,-0.9164086366943458,-0.4002439388573056,-0.12038439923142533,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.01342814415693283,-0.3741569258272648,8
13856,2021-04-02,38.585167,0.588667,0.22866,Manta net,Atlantic Ocean,Ocean water,Medium,-0.23528422,-0.14747769,-1.0751339,-0.7767036,0.9999300657962057,-0.011826390691832589,0.8727176644547883,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25940733030438423,-0.02868739888072014,12
13877,2021-06-07,64.328167,-22.139667,0.649773,Manta net,Atlantic Ocean,Ocean water,Medium,0.09195369,-0.038840767,0.41151866,-0.21539855,0.4110537546870351,-0.9116111071930239,0.5683405391998784,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.014038514345884323,0.016479995101690292,5
14342,2021-01-06,60.432333,1.321667,0.029562,Neuston net,Atlantic Ocean,Ocean water,Medium,3.6091205e-05,0.19220164,-0.0060660066,0.97835106,0.10303137904317879,0.9946781061893646,0.9991434504931119,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.031128879636526108,0.0006103701889514923,16
14350,2021-01-12,56.724833,-6.3945,0.054027,Neuston net,Atlantic Ocean,Ocean water,Medium,-0.00035465378,1.7985244e-10,-0.0078411745,-0.014716145,0.20496611396949532,0.9787690698649216,0.2501077677874785,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.022583696991205215,-0.03723258152604103,9
14351,2021-01-12,56.5545,-6.550167,0.021947,Neuston net,Atlantic Ocean,Ocean water,Medium,-0.00035465378,1.7985244e-10,-0.0078411745,-0.014716145,0.20496611396949532,0.9787690698649216,0.2501077677874785,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.04699850454926491,-0.051271095871925354,33
14352,2021-01-12,56.481167,-6.682667,0.028302,Neuston net,Atlantic Ocean,Ocean water,Medium,-0.00035465378,1.7985244e-10,-0.0078411745,-0.014716145,0.20496611396949532,0.9787690698649216,0.2501077677874785,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.06958220154047012,0.01892147585749626,32
14353,2021-01-12,56.385,-6.797,0.009662,Neuston net,Atlantic Ocean,Ocean water,Medium,-0.00035465378,1.7985244e-10,-0.0078411745,-0.014716145,0.20496611396949532,0.9787690698649216,0.2501077677874785,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.062257759273052216,-0.0238044373691082,23
14354,2021-01-12,56.3265,-6.715167,0.127074,Neuston net,Atlantic Ocean,Ocean water,Medium,-0.00035465378,1.7985244e-10,-0.0078411745,-0.014716145,0.20496611396949532,0.9787690698649216,0.2501077677874785,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.006103701889514923,-0.006714072078466415,23
14834,2021-02-25,52.21253,-12.49151,16.8,Day grab,Atlantic Ocean,Ocean sediment,Low,0.106378436,0.25746357,0.47705075,1.3155463,0.8211001178128892,0.5707841943569036,-0.31052627435345226,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014038514345884323,0.021973326802253723,1
14835,2021-02-27,52.5205,-13.4998,30.6,Day grab,Atlantic Ocean,Ocean sediment,Medium,-0.051590618,-0.025071513,-0.24060784,-0.1442556,0.8402480696078469,0.5422021592729844,0.10957034093503049,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0238044373691082,0.0238044373691082,7
19155,2021-02-27,43.0689,-124.4373,23.0,Hand picking,Pacific Ocean,Beach-Nurdle Patrol,Medium,-0.20868911,-0.38723174,-0.95431143,-2.0154645,0.8402480696078469,0.5422021592729844,0.10957034093503049,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.08667256683111191,-0.2215643785893917,24
19156,2021-02-27,43.2508,-124.3876,101.0,Hand picking,Pacific Ocean,Beach-Nurdle Patrol,High,-0.3575457,-0.20838189,-1.6305718,-1.0913833,0.8402480696078469,0.5422021592729844,0.10957034093503049,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.14526810497045517,-0.27466658502817154,2
19563,2021-05-24,29.3338,-94.7437,25.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.5176959,-0.18553083,-2.3581395,-0.9733165,0.6166212130956382,-0.7872599821916922,-0.4274378371837042,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10925626382231712,-0.14709921553730965,25
19564,2021-05-24,29.3338,-94.7436,25.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.5176959,-0.18553083,-2.3581395,-0.9733165,0.6166212130956382,-0.7872599821916922,-0.4274378371837042,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10925626382231712,-0.14709921553730965,25
19574,2021-05-26,28.9385,-95.2952,20.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.7255493,-0.30969974,-3.3024242,-1.6148723,0.5891760872322963,-0.8080046647350754,-0.016118658823195794,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10254219174385071,-0.15442365780472755,13
19694,2021-06-23,29.6827,-85.3105,0.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Very Low,0.18991777,0.16230868,0.85657275,0.8239001,0.14782713347053048,-0.9890132145779883,-0.3351656127922114,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.26612140238285065,-0.22827845066785812,3
19715,2021-06-29,29.1736,-90.0775,7.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.66279984,0.3647186,-3.0173514,1.8697113,0.04514101777397193,-0.9989806246941579,0.8044988348957959,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.15564439818263054,-0.11597033590078354,3
19734,2021-07-06,29.174,-90.0773,42.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,High,0.37427565,-0.07014749,1.6941166,-0.3771541,-0.07518957641475855,-0.9971692572470178,0.6574130799475115,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.20508438348770142,0.1745658740401268,3
19735,2021-07-06,29.1795,-90.067,49.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,High,0.37427565,-0.07014749,1.6941166,-0.3771541,-0.07518957641475855,-0.9971692572470178,0.6574130799475115,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.20508438348770142,0.1745658740401268,26
20525,2022-01-14,43.0994,-124.4322,58.0,Hand picking,Pacific Ocean,Beach-Nurdle Patrol,High,0.15687168,0.10417308,0.7064432,0.5235252,0.23851257519407648,0.9711394088771653,-0.6491711209100147,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.01892147585749626,0.036011841148138046,15
20995,2022-04-26,27.829,-97.0521,6.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21799983,0.025545433,-0.99661034,0.11727196,0.9111686353326631,-0.41203363695942635,0.838886998489607,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,6
21034,2022-04-28,29.2804,-94.8019,26.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21753818,0.090332866,-0.9945131,0.45201555,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,22
21035,2022-04-28,29.2814,-94.8008,29.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21753818,0.090332866,-0.9945131,0.45201555,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,22
21036,2022-04-28,29.2812,-94.8006,18.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21753818,0.090332866,-0.9945131,0.45201555,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,22
21037,2022-04-28,29.2813,-94.8007,21.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21753818,0.090332866,-0.9945131,0.45201555,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,22
21038,2022-04-28,29.2812,-94.8007,16.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.21753818,0.090332866,-0.9945131,0.45201555,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,22
21042,2022-04-29,29.3294,-94.7301,5.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.0045060036,0.047357067,-0.026700893,0.22996826,0.8887010478292915,-0.45848712914008766,0.3493985053293877,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.01342814415693283,-0.02929776906967163,17
21043,2022-04-29,29.29,-94.7862,19.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.16631362,-0.0304563,-0.7617982,-0.1720777,0.8887010478292915,-0.45848712914008766,0.3493985053293877,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.06591998040676117,-0.020142216235399246,11
21044,2022-04-29,29.2569,-94.8429,4.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.16631362,-0.0304563,-0.7617982,-0.1720777,0.8887010478292915,-0.45848712914008766,0.3493985053293877,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,30
21047,2022-05-01,29.1826,-94.9706,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.17097259,-0.25689468,-0.78296405,-1.3420391,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.09582811966538429,-0.0952177494764328,39
21048,2022-04-28,29.2736,-94.8125,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.24876885,0.086223766,-1.1363951,0.43078467,0.8964562582905575,-0.44313223418263453,0.5393775801678716,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,34
21052,2022-05-01,29.2713,-94.8185,0.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Very Low,-0.13238165,-0.22491856,-0.60764414,-1.176825,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,34
21053,2022-05-01,29.271,-94.8178,0.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Very Low,-0.13238165,-0.22491856,-0.60764414,-1.176825,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,34
21074,2022-05-02,29.2209,-94.906,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.005276022,-0.07925072,0.017739171,-0.42418867,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21075,2022-05-02,29.1824,-94.9706,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21076,2022-05-02,29.2215,-94.905,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21077,2022-05-02,29.2215,-94.905,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21078,2022-05-02,29.2216,-94.9051,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21079,2022-05-02,29.2216,-94.905,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21080,2022-05-02,29.2167,-94.9128,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21081,2022-05-02,29.2161,-94.9137,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21082,2022-05-02,29.2165,-94.9132,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21087,2022-05-02,29.2161,-94.9141,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21096,2022-05-02,29.2216,-94.905,4.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21097,2022-05-02,29.2216,-94.905,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.034971938,-0.059932675,-0.16510864,-0.3243762,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,29
21098,2022-04-30,29.2514,-94.8524,25.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.111092374,-0.10778919,-0.5109263,-0.57164115,0.8806828564301475,-0.47370635037968,0.1436615603083365,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,18
21099,2022-05-02,29.2156,-94.9143,10.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21100,2022-05-02,29.1827,-94.9699,4.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21101,2022-05-02,29.1825,-94.9705,13.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21103,2022-05-02,29.1824,-94.9705,8.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21104,2022-05-02,29.2156,-94.9145,7.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21105,2022-05-02,29.1824,-94.9708,26.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21107,2022-05-02,29.1824,-94.9705,4.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21108,2022-05-02,29.2156,-94.9145,7.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21110,2022-05-02,29.1824,-94.9704,11.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21112,2022-05-02,29.1824,-94.9705,5.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21113,2022-05-02,29.2158,-94.9145,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21114,2022-05-02,29.1824,-94.9706,8.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21115,2022-05-02,29.1824,-94.9705,5.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21116,2022-05-02,29.2158,-94.9147,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,0.029806152,-0.10818132,0.12918036,-0.5736672,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,36
21117,2022-05-02,29.1824,-94.9703,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.120360106,-0.025954993,-0.5530299,-0.14882037,0.8638670987837349,-0.503719798736334,-0.2776787921098139,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10620441287755966,-0.07690664380788803,39
21124,2022-05-03,29.1956,-94.9483,20.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.13889328,-0.08931177,-0.6372267,-0.4761721,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,0
21125,2022-05-03,29.1956,-94.9483,29.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.13889328,-0.08931177,-0.6372267,-0.4761721,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,0
21126,2022-05-03,29.1959,-94.9478,48.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,High,-0.13889328,-0.08931177,-0.6372267,-0.4761721,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,0
21127,2022-05-03,29.1958,-94.9478,24.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.13889328,-0.08931177,-0.6372267,-0.4761721,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,0
21128,2022-05-03,29.1961,-94.9475,43.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,High,-0.13889328,-0.08931177,-0.6372267,-0.4761721,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,0
21154,2022-05-03,29.1894,-94.9578,15.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.19025497,-0.10518847,-0.8705646,-0.55820376,0.8550745085896932,-0.518505144391157,-0.47427975251641186,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.10559404268860817,-0.09399700909852982,27
21156,2022-04-30,29.2902,-94.7873,3.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.111092374,-0.10778919,-0.5109263,-0.57164115,0.8806828564301475,-0.47370635037968,0.1436615603083365,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.08178960531949997,-0.06286812946200371,11
21165,2022-04-30,29.334,-94.7818,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.08032694,-0.08790241,-0.37115788,-0.4688902,0.8806828564301475,-0.47370635037968,0.1436615603083365,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.03784295171499252,-0.062257759273052216,31
21187,2022-04-30,29.1957,-94.9479,4.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.111092374,-0.10778919,-0.5109263,-0.57164115,0.8806828564301475,-0.47370635037968,0.1436615603083365,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.05005035549402237,-0.08178960531949997,0
21240,2022-05-04,29.1216,-95.0679,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.17023966,-0.18794039,-0.77963436,-0.98576623,0.8460288880917339,-0.533137056031809,-0.6494906993528943,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.079348124563694,-0.07507553324103355,20
21246,2022-05-04,29.1211,-95.069,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.17023966,-0.18794039,-0.77963436,-0.98576623,0.8460288880917339,-0.533137056031809,-0.6494906993528943,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.079348124563694,-0.07507553324103355,20
21247,2022-04-30,29.3069,-94.7643,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.111092374,-0.10778919,-0.5109263,-0.57164115,0.8806828564301475,-0.47370635037968,0.1436615603083365,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.03784295171499252,-0.062257759273052216,28
21266,2022-04-29,29.2569,-94.8429,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.16631362,-0.0304563,-0.7617982,-0.1720777,0.8887010478292915,-0.45848712914008766,0.3493985053293877,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,30
21267,2022-05-01,29.2569,-94.8429,2.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Medium,-0.19129251,-0.27795765,-0.8752781,-1.4508673,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,30
21268,2022-05-01,29.2569,-94.8429,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.19129251,-0.27795765,-0.8752781,-1.4508673,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,30
21269,2022-05-01,29.2569,-94.8429,1.0,Hand picking,Atlantic Ocean,Beach-Nurdle Patrol,Low,-0.19129251,-0.27795765,-0.8752781,-1.4508673,0.8724040568049612,-0.48878539428899265,-0.0685545200926146,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,30
