Fragment,Region_40,Interp_False
Fragment,Region_40,Interp_False
Fiber,Region_63,Interp_False
Fragment,Region_63,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_58,Interp_False
Fragment,Region_58,Interp_False
Fiber,Region_58,Interp_False
Fiber,Region_79,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_1,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fiber,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fiber,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fiber,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_56,Interp_False
Fragment,Region_56,Interp_False
Fragment,Region_24,Interp_False
Fragment,Region_35,Interp_False
Fragment,Region_59,Interp_False
Fiber,Region_75,Interp_False
Fiber,Region_62,Interp_False
Fragment,Region_73,Interp_False
Fragment,Region_36,Interp_False
Fragment,Region_20,Interp_False
Fragment,Region_81,Interp_False
Film,Region_28,Interp_False
Fragment,Region_62,Interp_False
Fiber,Region_98,Interp_False
Fragment,Region_43,Interp_False
Fragment,Region_86,Interp_False
Fragment,Region_52,Interp_False
Fragment,Region_52,Interp_False
Fragment,Region_85,Interp_False
Fragment,Region_42,Interp_False
Film,Region_6,Interp_False
Fragment,Region_10,Interp_False
Fragment,Region_30,Interp_False
Fragment,Region_8,Interp_False
Fragment,Region_25,Interp_False
Fragment,Region_90,Interp_False
Fragment,Region_90,Interp_False
Fragment,Region_7,Interp_False
Fiber,Region_7,Interp_False
Fragment,Region_7,Interp_False
Fragment,Region_7,Interp_False
Fragment,Region_43,Interp_False
Fiber,Region_70,Interp_False
Fragment,Region_70,Interp_False
Fragment,Region_70,Interp_False
Fiber,Region_70,Interp_False
Fragment,Region_70,Interp_False
Fragment,Region_17,Interp_False
Fragment,Region_22,Interp_False
Fragment,Region_38,Interp_False
Fiber,Region_94,Interp_False
Film,Region_15,Interp_False
Fragment,Region_84,Interp_False
Fragment,Region_84,Interp_False
Fragment,Region_64,Interp_False
Fragment,Region_45,Interp_False
Fragment,Region_78,Interp_False
Fragment,Region_48,Interp_False
Fragment,Region_48,Interp_False
Fragment,Region_67,Interp_False
Fragment,Region_67,Interp_False
Fragment,Region_67,Interp_False
Fragment,Region_66,Interp_False
Film,Region_29,Interp_False
Fragment,Region_74,Interp_False
Fiber,Region_47,Interp_False
Fiber,Region_57,Interp_False
Film,Region_55,Interp_False
Fiber,Region_83,Interp_False
Fiber,Region_29,Interp_False
Fragment,Region_67,Interp_False
Fragment,Region_67,Interp_False
Fragment,Region_48,Interp_False
Fragment,Region_48,Interp_False
Fiber,Region_4,Interp_False
Fragment,Region_76,Interp_False
Fiber,Region_99,Interp_False
Fragment,Region_27,Interp_False
Fragment,Region_27,Interp_False
Fragment,Region_46,Interp_False
Fragment,Region_19,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fiber,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fiber,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_3,Interp_False
Fiber,Region_3,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_11,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_34,Interp_False
Fragment,Region_34,Interp_False
Film,Region_77,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_77,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_14,Interp_False
Fragment,Region_14,Interp_False
Fiber,Region_14,Interp_False
Fragment,Region_14,Interp_False
Film,Region_3,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_69,Interp_False
Film,Region_69,Interp_False
Fragment,Region_3,Interp_False
Fiber,Region_50,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_54,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_54,Interp_False
Fragment,Region_54,Interp_False
Fragment,Region_54,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_71,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_32,Interp_False
Fiber,Region_97,Interp_False
Fiber,Region_61,Interp_False
Fiber,Region_49,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_23,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_16,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_13,Interp_False
Fiber,Region_13,Interp_False
Fragment,Region_13,Interp_False
Film,Region_13,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_72,Interp_False
Fiber,Region_80,Interp_False
Fragment,Region_71,Interp_False
Fiber,Region_32,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_89,Interp_False
Fiber,Region_89,Interp_False
Fragment,Region_89,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_9,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_26,Interp_False
Fragment,Region_26,Interp_False
Fragment,Region_93,Interp_False
Fragment,Region_93,Interp_False
Fragment,Region_93,Interp_False
Fiber,Region_93,Interp_False
Fragment,Region_93,Interp_False
Fragment,Region_89,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_37,Interp_False
Fragment,Region_37,Interp_False
Fragment,Region_37,Interp_False
Fragment,Region_37,Interp_False
Fragment,Region_87,Interp_False
Fiber,Region_71,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_61,Interp_False
Film,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_91,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_21,Interp_False
Fiber,Region_21,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_61,Interp_False
Film,Region_0,Interp_False
Fragment,Region_88,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Film,Region_71,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_68,Interp_False
Fiber,Region_0,Interp_False
Fiber,Region_82,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_41,Interp_False
Fiber,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_50,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_50,Interp_False
Fiber,Region_50,Interp_False
Fragment,Region_12,Interp_False
Fragment,Region_51,Interp_False
Fiber,Region_51,Interp_False
Fragment,Region_51,Interp_False
Fragment,Region_92,Interp_False
Fragment,Region_92,Interp_False
Fiber,Region_12,Interp_False
Fragment,Region_12,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_12,Interp_False
Film,Region_92,Interp_False
Fragment,Region_92,Interp_False
Fragment,Region_51,Interp_False
Fragment,Region_51,Interp_False
Fragment,Region_51,Interp_False
Fiber,Region_12,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_33,Interp_False
Fragment,Region_3,Interp_False
Fiber,Region_3,Interp_False
Fragment,Region_95,Interp_False
Fragment,Region_39,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fiber,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_5,Interp_False
Fiber,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Film,Region_5,Interp_False
Film,Region_5,Interp_False
Fiber,Region_5,Interp_False
Fragment,Region_5,Interp_False
Film,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fiber,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fiber,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_5,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_89,Interp_False
Fragment,Region_89,Interp_False
Film,Region_49,Interp_False
Fragment,Region_11,Interp_False
Fragment,Region_3,Interp_False
Fragment,Region_12,Interp_False
Fragment,Region_12,Interp_False
Fragment,Region_31,Interp_False
Fiber,Region_31,Interp_False
Fiber,Region_18,Interp_False
Fragment,Region_88,Interp_False
Fiber,Region_49,Interp_False
Fragment,Region_49,Interp_False
Fragment,Region_37,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_49,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_53,Interp_False
Fragment,Region_53,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_72,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Film,Region_61,Interp_False
Film,Region_0,Interp_False
Fiber,Region_82,Interp_False
Fiber,Region_41,Interp_False
Film,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Film,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Film,Region_0,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_49,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_41,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_41,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fiber,Region_41,Interp_False
Fiber,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_53,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Film,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_0,Interp_False
Film,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Film,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_41,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_41,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_0,Interp_False
Film,Region_0,Interp_False
Fiber,Region_61,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_82,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Film,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_71,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fiber,Region_71,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Film,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Film,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_61,Interp_False
Film,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_82,Interp_False
Fiber,Region_82,Interp_False
Fragment,Region_32,Interp_False
Fiber,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fiber,Region_32,Interp_False
Fiber,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fiber,Region_32,Interp_False
Film,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fragment,Region_32,Interp_False
Fiber,Region_32,Interp_False
Fragment,Region_0,Interp_False
Fragment,Region_60,Interp_False
Fragment,Region_60,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_60,Interp_False
Film,Region_82,Interp_False
Film,Region_71,Interp_False
Fiber,Region_71,Interp_False
Fragment,Region_68,Interp_False
Fiber,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_41,Interp_False
Fragment,Region_68,Interp_False
Fragment,Region_60,Interp_False
Fragment,Region_88,Interp_False
Fragment,Region_97,Interp_False
Fiber,Region_0,Interp_False
Fragment,Region_12,Interp_False
Fragment,Region_12,Interp_False
Fiber,Region_12,Interp_False
Fiber,Region_12,Interp_False
Fragment,Region_51,Interp_False
Fragment,Region_51,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fiber,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_61,Interp_False
Fragment,Region_65,Interp_False
Fragment,Region_44,Interp_False
Fiber,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fiber,Region_44,Interp_False
Fragment,Region_96,Interp_False
Fragment,Region_96,Interp_False
Fragment,Region_2,Interp_False
Fragment,Region_2,Interp_False
Fragment,Region_65,Interp_False
Fragment,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fiber,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fragment,Region_44,Interp_False
Fiber,Region_44,Interp_False
Fragment,Region_96,Interp_False
Fiber,Region_96,Interp_False
Fragment,Region_2,Interp_False
Fragment,Region_2,Interp_False
