antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,fisher_p_value
frozenset({'Class_Very High'}),frozenset({'Region_73'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_73'}),frozenset({'Class_Very High'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Low', 'Setting_Ocean sediment'})",frozenset({'Region_2'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_2'}),"frozenset({'Class_Low', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Low', 'Method_Day grab'})",frozenset({'Region_2'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_2'}),"frozenset({'Class_Low', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_15'}),"frozenset({'Class_Medium', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Method_Day grab'})",frozenset({'Region_15'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_73'}),"frozenset({'Setting_Beach-Nurdle Patrol', 'Method_Hand picking', 'Class_Very High'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Class_Very High'})","frozenset({'Region_73', 'Method_Hand picking'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_2'}),"frozenset({'Class_Low', 'Method_Day grab', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Setting_Ocean sediment', 'Method_Day grab'})",frozenset({'Region_15'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_73'}),"frozenset({'Setting_Beach-Nurdle Patrol', 'Class_Very High'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Class_Very High'}),"frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73'})",frozenset({'Class_Very High'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Class_Very High'})",frozenset({'Region_73'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Setting_Ocean sediment'})",frozenset({'Region_15'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_15'}),"frozenset({'Class_Medium', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_73'}),"frozenset({'Method_Hand picking', 'Class_Very High'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Class_Very High'}),"frozenset({'Region_73', 'Method_Hand picking'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Method_Hand picking', 'Class_Very High'})",frozenset({'Region_73'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Region_73', 'Method_Hand picking'})",frozenset({'Class_Very High'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Class_Very High'}),"frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73', 'Method_Hand picking'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Method_Hand picking', 'Class_Very High'})","frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Method_Day grab', 'Region_2'})","frozenset({'Class_Low', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Low', 'Setting_Ocean sediment'})","frozenset({'Method_Day grab', 'Region_2'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Low', 'Method_Day grab', 'Setting_Ocean sediment'})",frozenset({'Region_2'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Low', 'Method_Day grab'})","frozenset({'Setting_Ocean sediment', 'Region_2'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Ocean sediment', 'Region_2'})","frozenset({'Class_Low', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Region_73', 'Method_Hand picking'})","frozenset({'Setting_Beach-Nurdle Patrol', 'Class_Very High'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73', 'Method_Hand picking'})",frozenset({'Class_Very High'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Method_Hand picking', 'Class_Very High'})",frozenset({'Region_73'}),0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Setting_Beach-Nurdle Patrol', 'Region_73'})","frozenset({'Method_Hand picking', 'Class_Very High'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
frozenset({'Region_15'}),"frozenset({'Class_Medium', 'Setting_Ocean sediment', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Method_Day grab'})","frozenset({'Region_15', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Setting_Ocean sediment'})","frozenset({'Region_15', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Region_15', 'Method_Day grab'})","frozenset({'Class_Medium', 'Setting_Ocean sediment'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Region_15', 'Setting_Ocean sediment'})","frozenset({'Class_Medium', 'Method_Day grab'})",0.010309278350515464,0.010309278350515464,0.010309278350515464,1.0,97.0,1.0,0.010202997130407057,inf,1.0,1.0,1.0,1.0,0.010309278350515464
"frozenset({'Class_Medium', 'Setting_Ocean sediment'})",frozenset({'Method_Day grab'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Class_Medium', 'Method_Day grab'})",frozenset({'Setting_Ocean sediment'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Setting_Ocean sediment'}),frozenset({'Region_2'}),0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Region_2'}),frozenset({'Setting_Ocean sediment'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Region_15'}),frozenset({'Setting_Ocean sediment'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Setting_Ocean sediment'}),frozenset({'Region_15'}),0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
"frozenset({'Region_15', 'Class_Medium'})",frozenset({'Method_Day grab'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Method_Day grab'}),"frozenset({'Region_15', 'Class_Medium'})",0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
"frozenset({'Class_Low', 'Region_2'})",frozenset({'Method_Day grab'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Method_Day grab'}),"frozenset({'Class_Low', 'Region_2'})",0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Method_Day grab'}),frozenset({'Setting_Ocean sediment'}),0.020618556701030927,0.020618556701030927,0.020618556701030927,1.0,48.5,1.0,0.0201934318205973,inf,1.0,1.0,1.0,1.0,0.00021477663230240552
frozenset({'Setting_Ocean sediment'}),frozenset({'Method_Day grab'}),0.020618556701030927,0.020618556701030927,0.020618556701030927,1.0,48.5,1.0,0.0201934318205973,inf,1.0,1.0,1.0,1.0,0.00021477663230240552
frozenset({'Region_15'}),frozenset({'Method_Day grab'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Method_Day grab'}),frozenset({'Region_15'}),0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Region_2'}),frozenset({'Method_Day grab'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
frozenset({'Method_Day grab'}),frozenset({'Region_2'}),0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Setting_Ocean sediment'}),"frozenset({'Region_15', 'Class_Medium'})",0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
"frozenset({'Region_15', 'Class_Medium'})",frozenset({'Setting_Ocean sediment'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Method_Day grab', 'Setting_Ocean sediment'})",frozenset({'Region_15'}),0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Region_15'}),"frozenset({'Method_Day grab', 'Setting_Ocean sediment'})",0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Region_15', 'Class_Medium'})","frozenset({'Method_Day grab', 'Setting_Ocean sediment'})",0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Class_Low', 'Method_Day grab', 'Region_2'})",frozenset({'Setting_Ocean sediment'}),0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Class_Low', 'Region_2'})","frozenset({'Method_Day grab', 'Setting_Ocean sediment'})",0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
"frozenset({'Method_Day grab', 'Setting_Ocean sediment'})","frozenset({'Class_Low', 'Region_2'})",0.020618556701030927,0.010309278350515464,0.010309278350515464,0.5,48.5,1.0,0.01009671591029865,1.9793814432989691,1.0,0.4999999999999999,0.49479166666666663,0.75,0.020618556701030927
frozenset({'Region_2'}),"frozenset({'Method_Day grab', 'Setting_Ocean sediment'})",0.010309278350515464,0.020618556701030927,0.010309278350515464,1.0,48.5,1.0,0.01009671591029865,inf,0.9895833333333334,0.4999999999999999,1.0,0.75,0.020618556701030927
