Node_ID,Lat,Lon
0,29.19563576373075,-94.94818549498865
1,8.816639000000022,78.16663900000061
2,43.06917058821882,-124.43730000000002
3,40.910469000000056,0.8333760000000006
4,33.710519092217055,-118.06443078715435
5,52.21252999999986,-12.49151000000001
6,29.15819999999989,-90.1022000000003
7,45.718039815968645,-123.94157652065996
8,28.02499999999985,-96.8931999999988
9,38.583332999999975,15.772999999999989
10,29.01569999999998,-80.88060000000003
11,21.223749180327868,-97.41849999999985
12,36.86749999999999,-121.82069999999997
13,38.33716699999999,-28.489332999999984
14,29.65296806150814,-95.0092736111632
15,41.40363699999998,2.2193000000000027
16,29.3095795995789,-94.76098095266208
17,58.471499999999935,-6.685166999999993
18,28.615166999999985,-72.51949999999998
19,64.32816699999994,-22.13966699999998
20,29.673699999999908,-94.04389999999974
21,28.691600000000072,-96.24330000000008
22,41.98933299999998,7.451332999999996
23,52.52050000000008,-13.499800000000036
24,27.415612328767057,-97.30121232876702
25,43.238689769030536,-124.39072148169245
26,28.260099999999973,-96.56669999999993
27,29.764462164751638,-95.36537078544232
28,60.63449999999987,-0.6094999999999987
29,8.493266999999967,78.12782199999972
30,29.12713970699152,-95.0595107293098
31,29.26701193257763,-94.82439732801215
32,42.83299999999987,-124.55670000000057
33,29.666299999999982,-81.21130000000005
34,27.632200000000008,-97.19339999999949
35,9.07649999999999,78.3651000000001
36,41.849824,3.1472439999999997
37,29.211699999999873,-95.2081999999995
38,28.39180000000001,-80.59580000000004
39,29.53247888257661,-95.00929038826001
40,19.6826,-96.39669999999998
41,8.63407200000003,78.1175470000007
42,28.136699999999816,-96.75789999999976
43,29.761399999999977,-95.07980000000073
44,45.23359999982562,-123.9710000000301
45,30.129332999999992,-72.64116699999998
46,43.10257611515169,-124.43320987454914
47,38.71066699999999,17.68583299999999
48,27.91558316221765,-96.99716262833664
49,38.585166999999956,0.5886669999999994
50,28.938500000000094,-95.2952000000001
51,56.326499999999875,-6.715166999999985
52,36.573100000000025,-121.9713000000001
53,38.38516699999996,15.223666999999983
54,29.27989322250649,-94.8024203060168
55,29.596299989221745,-94.98690001332939
56,29.4674,-94.6023999999999
57,28.710799999999992,-95.91449999999996
58,36.84216699999996,15.347666999999982
59,43.34782000000001,-124.32203200000002
60,29.32937804381133,-94.73062426860314
61,29.23492397583492,-94.88234442949852
62,40.73099999999996,8.047832999999992
63,42.37782099999999,3.1589519999999993
64,29.237399999999987,-89.98250000000006
65,41.26315300000001,1.9635069999999997
66,38.782,15.92250000000001
67,58.042166999999935,-5.6959999999999935
68,45.457699999999974,-123.96870000000003
69,29.294626492593945,-94.78081527817271
70,28.301000000000084,-96.47750000000048
71,8.744239000000006,78.17049699999941
72,29.47260000000005,-94.92499999999971
73,42.34249999999995,6.500999999999993
74,29.18179982344986,-90.06330028401396
75,42.742000000000054,-124.49120000000018
76,28.73790000000004,-96.40179999999987
77,57.754999999999875,-7.688666999999983
78,8.85792200000005,78.16711699999995
79,28.223525371743605,-96.63026194238519
80,27.981700000000064,-96.93809999999964
81,29.25124686346349,-94.85267564576849
82,27.849400000000017,-97.04249999999983
83,29.595499999999962,-95.08970000000014
84,28.049399999999903,-96.86630000000005
85,28.175100000000057,-96.70459999999981
86,41.57513499999999,2.5531349999999993
87,29.182235223031327,-94.97081966420883
88,43.21070000000008,-124.39549999999927
89,45.687525537975034,-123.93980972833259
90,29.08359999999996,-95.1172999999999
91,43.42416842107302,-124.29307543856916
92,56.166332999999874,-6.064332999999987
93,38.336832999999984,15.521666999999997
94,37.59533299999991,15.204666999999967
95,38.372499999999995,15.758167000000002
96,42.03899999999991,6.9423329999999845
97,29.365745714285705,-94.81224571428571
98,29.215804806650304,-94.91419347251554
99,58.46799999999994,-5.523166999999994
100,43.25079999999945,-124.3875999999999
101,41.46544599999999,2.282387999999999
102,28.010600000000053,-96.90800000000024
103,28.986599999999974,-95.24150000000007
104,41.17572399999991,1.5260809999999967
105,38.259166999999984,15.081666999999992
106,43.11201933057357,-124.43439962810179
107,29.256057829542577,-94.84453439620103
108,29.27446067556699,-94.81138771062058
109,29.320240586017135,-94.74499419247843
110,29.335945495525575,-94.73529962904935
111,27.34674545454547,-97.32694545454547
112,45.70360028140464,-123.94050000326256
113,29.290056248094402,-94.78708764162131
114,38.43966699999996,14.925666999999985
115,41.869166999999905,7.723332999999983
116,43.14649999999999,-124.41610000000016
117,43.3455248814607,-124.34828736114886
118,27.7875,-97.08829999999995
119,28.02709999999999,-97.04459999999997
120,36.42159999999999,-121.91499999999996
121,29.17394610808164,-90.07732694537947
122,29.36970000000001,-94.7290999999998
123,43.260699999999964,-124.38479999999983
124,28.030070071619058,-96.88733906815735
125,29.168100000000003,-94.99439999999981
126,29.55850000000005,-95.01680000000012
127,28.698634920634888,-96.21800476190472
128,29.274300000000014,-94.88140000000008
129,29.26400863195602,-94.82991659353964
130,43.07877864218198,-124.43578427156386
131,38.801667,15.844666999999994
132,43.10210326570139,-124.43305969281542
133,28.970999999999993,-80.85239999999999
134,45.72519058195106,-123.94290899613252
135,29.28530158854554,-94.79347650489676
136,38.50249999999998,15.721832999999993
137,29.59313902566926,-94.99079998670403
138,41.37305500000147,2.191604000000699
139,29.333810823529546,-94.74372564705978
140,27.828999999999976,-97.05209999999992
141,29.270652549520012,-94.81880372671291
142,43.233100395101,-124.392399861712
143,38.70666699999996,15.853499999999983
144,28.268800000000038,-96.54939999999993
145,29.267297379586438,-94.82392880361976
146,29.221234864497955,-94.90528835349485
147,29.313888700664098,-94.75363140028476
148,29.276175201558274,-94.80852369126345
149,45.70799972479144,-123.94055217462814
150,29.18940000235236,-94.95779999716278
151,41.39730299999996,2.2131499999999993
152,29.296805064522328,-94.77877384302577
153,29.30519863733013,-94.76792991137738
154,29.327528519128737,-94.7336374888801
155,29.333999999999996,-94.78179999999998
156,43.06220000000083,-124.4381000000003
157,29.332983884598406,-94.72684270487262
158,43.09843562602337,-124.43236190472378
159,29.237799918769237,-94.87770013993949
160,29.179500176525956,-90.06699971602102
161,29.283201987116133,-94.7974024545669
162,29.272007802715365,-94.81559345597213
163,45.71815525630838,-123.9416032750387
164,29.28050426021065,-94.80154328936213
165,29.264533244501795,-94.82890295666729
166,36.887799999999984,-121.83349999999996
167,29.318675455105947,-94.74753973629124
168,43.11202539670213,-124.43440299818019
169,43.23867169121672,-124.3907248543145
170,29.653006924948638,-95.00924812232653
171,29.185399998818394,-94.96570000186004
172,29.176099999743258,-90.07210000065632
173,29.369499999999988,-94.75149999999995
174,33.710518826508725,-118.06443052391508
175,29.2779421461246,-94.80558902306421
176,29.202199999999994,-94.93659999999998
177,45.7233212758095,-123.94249654791064
178,38.82366699999996,15.918166999999983
179,29.32936910240449,-94.73064161617708
180,29.290068706072034,-94.787070082797
181,29.261301980045726,-94.83514208940943
182,29.232023716967795,-94.88732491741229
183,38.657999999999916,15.833332999999964
184,28.70429999999999,-96.20929999999998
185,29.309556828285697,-94.76101468296615
186,29.264077646411724,-94.82977949419009
187,41.38938299999998,2.203524999999999
188,29.12125217372258,-95.0686652178103
189,28.03222787916747,-96.88546271376642
190,29.19561992623266,-94.94821088216891
191,29.334883141102523,-94.7285062122533
192,29.267232223571074,-94.82403206350745
193,29.280427684198475,-94.80163590316414
194,29.332702951668974,-94.73350158883295
195,29.65294625120347,-95.009287936478
196,29.24116615418292,-94.87088870729237
197,29.256057860055172,-94.84453433735297
198,29.267089648179265,-94.8242654533522
199,43.10228795168507,-124.43311201689178
200,45.68754951277008,-123.9398092464147
201,45.22780000017434,-123.9719999999697
202,29.181341438183065,-94.97203628586745
203,43.09948817822518,-124.43250363150818
204,29.12714525244028,-95.0595045287483
205,29.31316888563703,-94.7548623693984
206,43.238700056320816,-124.39071956319033
207,29.215804774892344,-94.91419352026716
208,29.30271058176152,-94.77071744751323
209,29.652953940285933,-95.0092828839681
210,43.345414124457434,-124.34844913633951
211,29.25605783699306,-94.84453438183161
212,29.27555480529368,-94.80957035768382
213,43.081610339057114,-124.43521793218856
214,33.710518941636295,-118.0644306379729
215,29.192800199606527,-94.95369956342645
216,45.72003516836485,-123.94192539086625
217,29.2641478515074,-94.82964136944254
218,29.328038326107652,-94.73287337146253
219,29.27927684051557,-94.80341697682888
220,29.234923989922628,-94.8823444087098
221,28.223526013000786,-96.63026098049858
222,29.309406190208243,-94.76122036082096
223,43.41199999999995,-124.30029999999985
224,29.30957292823597,-94.76099096149316
225,29.248100000010755,-94.85869999997897
226,29.2946284260221,-94.78081346071271
227,29.532478882576267,-95.00929038825934
228,29.32211432441733,-94.74174751263288
229,29.28530936601597,-94.79346914910985
230,29.319849933849714,-94.7456367204257
231,29.274215074658485,-94.81178054038165
232,29.26727368099992,-94.82396616813729
233,29.328099596243074,-94.73809877860046
234,29.221233468722524,-94.90529021706145
235,29.290070614672636,-94.78706739113215
236,41.379078999998484,2.1944229999992997
237,29.19562540315774,-94.94820210290885
238,29.32914784992698,-94.731058833538
239,29.764462164746792,-95.36537078543492
240,29.65294915172875,-95.00928603022379
241,43.09818961861068,-124.43234370140047
242,29.31412710606697,-94.75322527826975
243,29.276157639924538,-94.808562279563
244,45.72348574244545,-123.94253347362013
245,29.29462530046345,-94.7808163989855
246,29.2670785234813,-94.82428408646909
247,29.264239001544794,-94.82946402254781
248,29.29005128036726,-94.78709463850755
249,29.31885147012447,-94.74726583175541
250,29.24269947758644,-94.86680175234959
251,29.266102739227865,-94.82602773691987
252,45.68751360657177,-123.93980997031238
253,29.285315506229214,-94.79346330863814
254,29.652949297421433,-95.00928593448172
255,33.71051875648541,-118.06443045454576
256,29.65296182217838,-95.00927770733462
257,29.195632461888593,-94.94819078790051
258,29.280501298901452,-94.80154678584071
259,43.10255837843164,-124.43320304572995
260,29.329382438539955,-94.73061384864201
261,29.25124686341438,-94.85267564585605
262,43.424168421046105,-124.29307543860509
263,29.279195694931882,-94.80354996827349
264,45.718036231772565,-123.94157562395648
265,29.332973551566518,-94.72683435372151
266,29.29007148455813,-94.78706616420143
267,43.069170588259375,-124.43730000000153
268,45.70799972479063,-123.94055217462534
269,29.310837200791475,-94.75874646805673
270,29.2672536754016,-94.82399787454183
271,29.275251906947368,-94.8100745130777
272,27.915583162217597,-96.99716262833707
273,29.27747387390993,-94.80637705416093
274,29.65297071561256,-95.00927186912801
275,29.234923964365972,-94.88234444642407
276,29.264723307429325,-94.82854831833589
277,29.25605784155073,-94.84453437304141
278,29.264057261230704,-94.8298198622515
279,29.312860563222415,-94.75539076062864
280,33.71051891878001,-118.06443061533027
281,29.231925127297227,-94.88746290334069
282,29.19563719648503,-94.94818319822895
283,29.267225392174883,-94.82404299682989
284,29.302714985163064,-94.77071348710135
285,29.267125737511165,-94.82420539021876
286,29.31954590806181,-94.74613861036333
287,29.653014136382726,-95.00924339607272
288,29.2832019871173,-94.79740245457415
289,29.22339999945119,-94.89930000162775
290,29.276170891703277,-94.80853507519737
291,29.29628954170243,-94.77925245760751
292,29.29004866728941,-94.78709831786632
293,45.71816132664307,-123.94160457617642
294,29.320005312198028,-94.74538077034339
295,29.30519869341034,-94.7679298472039
296,29.294626104384122,-94.78081564314873
297,29.532478882575273,-95.00929038825599
298,29.267066582276474,-94.8243041571346
299,29.313607723407653,-94.7541118785797
300,29.267054616638553,-94.82432440400501
301,29.65295555075977,-95.00928182603927
302,43.10226654708647,-124.43310564066375
303,29.294625532517138,-94.78081618081013
304,29.28530022374044,-94.79347779080287
305,29.33594549552662,-94.7352996290526
306,29.26730920818852,-94.82391022455984
307,29.263973692794384,-94.82998643685
308,29.277942529452012,-94.80558939269733
309,29.280489736080074,-94.80156049342577
310,29.333810823529515,-94.74372564705935
311,29.296807865307027,-94.77877124814151
312,29.3291702777411,-94.73104058174422
313,29.256057832248874,-94.84453439097852
314,43.099763915591964,-124.4325530156049
315,29.31405537448262,-94.75334719106024
316,29.290072764630906,-94.78706435854195
317,29.285323871258512,-94.79345530551218
318,29.309582217925477,-94.76097698651499
319,43.34555020867497,-124.3482508816043
320,29.267285637083845,-94.82394729279618
321,29.23492397222417,-94.88234443482861
322,29.221235377295674,-94.90528766883443
323,29.28039869723002,-94.8016724185554
324,29.32936233261934,-94.73065552067604
325,29.32765520911952,-94.73346257273562
326,29.24116614110119,-94.87088871932383
327,29.274333103040842,-94.81159429521117
328,29.182179459264674,-94.97089565542223
329,29.127146269447717,-95.05950339187514
330,29.320222731894017,-94.74502375684052
331,29.277945806664736,-94.80558335688049
332,29.274939660386814,-94.81059438606235
333,29.26719321755836,-94.82409481628315
334,29.593139025670283,-94.99079998670722
335,29.32938902310708,-94.73060009523874
336,29.215804786552532,-94.91419350273519
337,29.27948263685664,-94.80308233665713
338,43.09885406933205,-124.43240846580248
339,29.309571343476723,-94.76099332254941
340,29.26693877563188,-94.82452431723492
341,29.294626795529524,-94.78081499337978
342,29.276174977279037,-94.80852793319686
343,29.23492399892497,-94.88234439542346
344,29.121252174477235,-95.06866521614997
345,29.30927780229651,-94.76138696133583
346,29.182262313863305,-94.97078270858461
